商品名,顧客属性,問い合わせ元サイト,大区分NO,大区分名,小区分NO,小区分名,ユーザーの意図(Intent),意図要約(短),対象機能(Target Function),Webサイトのバリア(Barrier),バリア要約(短),Web自己解決可能性,推定発生ページ,発生タイミング,重要キーワード,緊急度,顧客の生の声,OP改善点,商品カテゴリ小カテゴリ,,,,
不明,不明,不明,4,ご利用について,1,ログインできない,登録済みだがログインできないため復旧したい,登録済みアカウントでログイン不可,ログイン,ログインに必要な情報が不明・不一致,登録情報不一致でログイン不可,中,ログイン/マイページ,不明,ログイン;電話番号;メールアドレス;木村則夫,中,上手くログインが出来ません,不明,不明,,,,
ラテラルショーケース ブラック,不明,不明,3,注文について,4,注文のキャンセル,送料表示と異なるため注文をキャンセルしたい,送料無料表記と違いキャンセル希望,キャンセル,送料無料表記と請求内容が不一致,送料無料表示なのに送料請求,低,商品ページ,注文後,"ラテラルショーケース;ブラック;61-830-46-2;送料無料;配送手数料;5,689円;キャンセル",中,"送料無料と明記されていたのですが発注したところ配送手数料 5,689円とのメールがありました。申し訳ございませんがこちら一度キャンセルお願いできないでしょうか。",不明,ショーケーススタンドタイプ,,,,
不明,不明,不明,3,注文について,5,お客様都合による返品や交換,サイズ違いで返品し、改めて購入したい,サイズ違いの返品手続き確認,返品,返品手続き方法が分からない,返品の手順が不明,中,ご利用ガイド（キャンセル・返品・交換について）,配送後,本日届きました;サイズ違い;返品;手続き;新しいものを注文,中,サイズ違いを注文してしまい、返品し新しいものを注文したいのですがどのように手続きすればよろしいでしょうか。,不明,不明,,,,
不明,個人,不明,3,注文について,4,注文のキャンセル,注文をキャンセルしたい,注文キャンセル依頼,キャンセル,なし,なし,中,注文履歴詳細,注文後,キャンセル;雄島昌代;オジマ;080-6767-1780;icloud.com,中,注文のキャンセルをお願いいたします,不明,不明,,,,
不明,不明,不明,6,納期について,10,到着時間指定の希望（ご注文後）,到着日を11/24または11/25にしてほしい,希望着日を11/24または11/25,納期変更,注文後の着日変更可否が不明,着日変更の可否が不明,低,注文履歴詳細,配送前,11月24日着;11月25日着;可能でしたら;着でお願いいたします,高,可能でしたら、11月24日(月)着でお願いいたします。 難しいようでしたら11月25日(火)着でもかまいません。,不明,不明,,,,
不明,不明,不明,6,納期について,6,納期変更（ご注文後）-納期指定したが変更したい,日付指定（11/28）をやめて最短発送に変更したい,日付指定から最短発送へ変更,納期変更,最短発送への変更方法が不明,最短発送への変更が不明,低,注文履歴詳細,配送前,11/28;日付指定;最短発送,高,可能であれば最短発送をお願いしたく存じます。,不明,不明,,,,
木製ベース スリムクリスマスツリーセット ゴールド（サイズ180cm）,不明,不明,1,商品単品の仕様について,4,季節装飾商品について,クリスマスツリーセットの支柱パイプ直径を知りたい,ツリー支柱パイプ径の確認,商品仕様確認,商品仕様（支柱径）の記載が見つからない,支柱径が商品情報で不明,中,商品ページ,注文前,木製ベース;スリムクリスマスツリーセット;ゴールド;58-15-1;180cm;支柱パイプ;直径,低,支柱パイプの直径を教えてください。,不明,クリスマスツリー,,,,
不明,事務担当,不明,8,帳票について,1,領収書の発行希望（インボイス目的以外）,領収書を発行し登録会社へ送付してほしい,領収書の発行と送付依頼,領収書発行,送付先（登録会社）への手配方法が不明,領収書送付先の指定が不明,中,ログイン/マイページ,帳票発行時,領収書;発行;送付;登録会社,中,領収書の発行・送付を登録会社の方へご手配お願いします。,不明,不明,,,,
不明,不明,不明,6,納期について,6,納期変更（ご注文後）-納期指定したが変更したい,着指定日を11/26に変更したい,着指定を11/26へ変更依頼,納期変更,着日変更の手続きが不明,着日変更方法が不明,低,注文履歴詳細,配送前,着指定;11月26日;変更,中,着指定を11月26日(水)に変更をお願いいたします。,不明,不明,,,,
スノーフレーク ゴールド,不明,不明,3,注文について,3,注文内容の変更,注文数量を25個から15個へ変更したい,注文数の減数変更（25→15）,注文内容変更,注文後の数量変更方法が不明,数量変更の手順が不明,低,注文履歴詳細,注文後,58-39-4-2;スノーフレーク;ゴールド;注文数;25個;15個;数量変更,中,注文商品の数量を変更させていただくことは可能でしょうか。 58-39-4-2 (2). スノーフレーク ゴールド(3個) 注文数25個→15個 に変更希望,不明,オーナメント,,,,
マグネットボード,不明,不明,3,注文について,3,注文内容の変更,マグネットボードを追加して合計6枚に変更したい,マグネットボード追加発注相談,注文内容変更,追加注文の方法と送料の扱いが不明,追加注文と送料計算が不明,中,不明,注文後,マグネットボード;追加3枚;合計6枚;送料;080-4928-9693;奥野,中,同マグネットボード追加3枚 合計6枚に変更したいです。 どのように注文したら宜しいでしょうか？ 送料も変わってくるとおもいますので…,不明,有孔ボード,,,,
雪の結晶のオーナメント,個人,不明,5,クレーム,1,お届け商品の破損,不良のオーナメントを交換してほしい,雪の結晶オーナメント不良で交換希望,交換,交換条件・手続きが分からない,不良品交換の手順が不明,中,ご利用ガイド（キャンセル・返品・交換について）,配送後,クリスマス;オーナメント;雪の結晶;穴が塞がっている;ラメ;交換,中,雪の結晶のオーナメントのひとつが、本来貫通して穴があるべきところまでラメでふさがれてしまっています。;交換していただけますでしょうか。,不明,オーナメント,,,,
エプロンハンガー,不明,不明,5,クレーム,1,お届け商品の破損,破損したエプロンハンガーを交換してほしい,エプロンハンガー破損で交換依頼,交換,交換手続きが不明,破損品交換の手順が不明,中,ご利用ガイド（キャンセル・返品・交換について）,配送後,エプロンハンガー;2セット;6本;1本破損;交換,中,２セット（６本）の中で１本破損していました。残念です。交換してください。,不明,ハンガー用備品,,,,
不明,不明,不明,6,納期について,7,配送会社に関する希望（ご注文前）,東京店在庫なら店頭受取、無理なら本日出荷を希望し、不可ならキャンセルしたい,当日受取/当日出荷可否の確認,在庫確認,店舗在庫・受取可否の情報が不足,東京店在庫/受取可否が不明,低,商品ページ,注文後,当日発送;東京店;在庫;11/21受け取り;本日出荷;キャンセル,高,東京店に在庫がございましたら、本日11/21(金)受け取りに伺いたいです。;難しいようでしたらキャンセル扱いにてお願いいたします。,不明,不明,,,,
不明,事務担当,不明,6,納期について,1,納期確認（ご注文前）-サイト表示日より早くほしい,出荷予定が12/1の商品を12/1着にできるか確認したい,12/1出荷品の12/1着可否,納期確認,なし,なし,低,商品ページ,注文前,61-733-36-1;12月1日頃出荷;12月1日着;発注予定,高,『61-733-36-1』のみ12月1日頃出荷と記載がございました。 こちら12月1日に弊社着は難しいでしょうか？,不明,不明,,,,
不明,個人,不明,5,クレーム,1,お届け商品の破損,購入品がバラバラに外れる不良のため対応してほしい,装飾が外れる不良の相談,不良対応,なし,なし,低,不明,配送後,13707410;13713227;袋をあけたら;バラバラ落ちてきた;赤い実;ボンド,中,これは昨日使用しようとおもって袋をあけたらこのようにきれいにバラバラ落ちてきました。;これではお客様にお送りするときに不安でしかありません。,不明,不明,,,,
レッドリボン/ゴールドリボン;ワイヤータイ,事務担当,ストエキ（公式サイト）,5,クレーム,3,注文した商品と違うものが届いた,注文と違うリボン/ワイヤータイが届いたので交換したい,赤/ゴールド違いで交換希望,交換,カート画像が互い違いに表示され誤認の可能性,カート画像表示が紛らわしい,低,カート,配送後,お買い物カゴ;画像が互い違い;レッドリボン;ゴールドリボン;リボン赤;リボンゴールド;タグ緑;タグ赤;交換希望,中,お買い物カゴの画像が互い違いに表示されているかもしれません。;ご確認いただき、交換希望します。,不明,ラッピングリボン／タイ,,,,
不明,事務担当,不明,6,納期について,5,納期確認（ご注文後）-いつ届くのか,着指定注文の配送状況を確認したい,着指定注文の配送状況確認,配送状況確認,なし,なし,中,注文履歴詳細,配送前,21日着指定;配送状況,中,21日着指定にて注文いたしました商品につきまして、現在の配送状況をご教示いただけますでしょうか。,不明,不明,,,,
不明,事務担当,不明,4,ご利用について,6,支払方法の種類について,郵便振替の振込名義にオーダー番号が必要か確認したい,郵便振替の名義記載確認,支払,支払方法の手続き情報が不足,郵便振替の名義ルール不明,中,ご利用ガイド（お支払いについて）,支払時,郵便振替;名義;オーダー番号;会社名,低,郵便振替の場合の名義等はオーダー番号等が必要ですか。会社名で大丈夫ですか？,不明,不明,,,,
ラテラル・ロコ;ガラス天板;ガラス棚板;木製棚板;角バー;フック;ストックボックス,事務担当,不明,1,商品単品の仕様について,1,大型什器商品について,購入済み商品の重量・製造国・梱包サイズなど仕様を知りたい,什器/棚板等の仕様情報確認,商品仕様確認,商品ページに仕様情報が十分にない可能性,重量/梱包サイズ等が不明,中,商品ページ,注文後,重量;製造国;梱包サイズ;ラテラル・ロコ;ガラス天板;ガラス棚板;透明棚用跳ね上がり防止ストッパー;木製棚板;角バー;フェイスアウトフック;ストックボックス,低,以前、購入した商品の詳細を知りたくご連絡させていただきました。 重量、製造国、梱包サイズをそれぞれご教示いただけますと幸いです。,不明,ラテラル・ロコ,,,,
透明アクリル5面ボックス〔ストエキオリジナル〕 20cm角,事務担当,ストエキ（公式サイト）,6,納期について,2,納期確認（ご注文前）-大量注文したいが表示通りの納期で対応できるか,大量注文の在庫と12/13到着可否を確認したい,アクリルボックス105個の納期確認,在庫確認,大量数時の納期・在庫確保が不明,大量注文の在庫/納期が判断不可,低,商品ページ,注文前,透明アクリル5面ボックス;61-810-24-3;20cm角;必要個数105個;納品期限12/13到着,高,納品期限：12/13到着 納品期限に間に合わない場合は不要です。,不明,ディスプレイケース(アクリル),,,,
不明,事務担当,不明,4,ご利用について,6,支払方法の種類について,NP掛け払いを今月中に支払い完了できる方法へ変更したい,NP掛け払いを前倒し決済へ変更,支払方法変更,支払方法変更手順が不明,NP掛け払い変更可否が不明,中,ご利用ガイド（お支払いについて）,支払時,法人契約;NP掛け払い;今月支払いを完了;変更可能,中,法人契約をしており、NP掛け払いになっているが、今月支払いを完了させたいです。 変更可能ですか？,不明,不明,,,,
不明,事務担当,不明,7,インボイスについて,1,納品書の再発行依頼,T番号対応の納品書を期限までに再発行してほしい,紛失したT番号納品書の再発行,帳票発行,納品書再発行方法が不明,納品書再発行手順が分からない,中,ヘルプページ,帳票発行時,納品書;紛失;T番号対応;再発行;11月30日まで;メールデータ;郵送;月内精算,高,1回目の2袋分の納品書を紛失してしまいまして、T番号対応の納品書を再発行いただくことは可能でしょうか。,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,リード提供サービスの営業提案をしたい,成果報酬型リード提供の売込み,不明,なし,なし,低,お問い合わせフォーム,不明,完全成果報酬;リード提供;SFAジャーナル;日程調整リンク;ジオコード,低,この度はオフィスデザインを検討しているリードを完全成果報酬にて、貴社にご提供させていただく座組のご提案が出来ればと思い,不明,不明,,,,
不明,個人,不明,8,帳票について,1,領収書の発行希望（インボイス目的以外）,領収書を発行してほしい（PC未使用）,PCなしの領収書発行依頼,帳票発行,PCを使わず領収書を取得できない,PC未使用で領収書取得が困難,低,ヘルプページ,帳票発行時,領収書;パソコン使用してない,中,領収書お願い致します。パソコン使用してないので宜しくお願い致します。,不明,不明,,,,
不明,事務担当,不明,6,納期について,1,納期確認（ご注文前）-サイト表示日より早くほしい,表示より早い納品（26日）にできるか相談したい,28日予定を26日着へ前倒し希望,納期確認,なし,なし,低,商品ページ,注文前,最短;発送;28日お届け予定;26日希望,高,もっと早く（26日希望）送っていただけると助かります。,不明,不明,,,,
不明,事務担当,不明,6,納期について,1,納期確認（ご注文前）-サイト表示日より早くほしい,出荷選択が12/15以降の商品を早めに欲しい,12/15以降出荷を前倒し希望,納期相談,なし,なし,低,商品ページ,注文前,出荷が12/15あたりから;1日も早く;年末の挨拶に使用,中,出荷が12/15あたりからの選択でしたが、1日も早く頂ければと思いますので、ご対応お願い致します。,不明,不明,,,,
不明,不明,不明,7,インボイスについて,1,納品書の再発行依頼,納品書の再発行可否を確認したい,納品書再発行の可否確認,帳票発行,再発行手順が分からない,納品書再発行の方法不明,中,ヘルプページ,帳票発行時,納品書;再発行,低,納品書の再発行ってできますか？,不明,不明,,,,
不明,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,11/28までに届くよう手配してほしい,11/28までの到着希望,納期確認,なし,なし,低,ご注文の確認,注文時,11月28日までに届く,高,11 月28日（金）までに届くように よろしくお願いします。,不明,不明,,,,
不明,事務担当,不明,3,注文について,3,注文内容の変更,支払方法を口座指定から店頭受取時の現金払いに変更したい,支払方法を窓口現金払いへ変更,支払方法変更,支払方法変更手順が分からない,受取時現金払い変更方法不明,中,ご注文方法の設定,注文後,お支払方法;口座に指定;東京店受取;窓口現金払い;変更可能,中,東京店受取時に窓口現金払いへの変更は可能ですか？,不明,不明,,,,
不明,事務担当,ストエキ（公式サイト）,4,ご利用について,10,NP掛け払いによる手続きエラー,NP掛け払い審査保留の手続きを進めたいがログインできない,NP掛け払い保留手続きとログイン不可,ログイン;支払,ログインできず手続きに進めない,ログイン不可で審査手続きが進まない,低,ログインできない場合,注文後,NP掛け払い;審査が通らず保留;手続き;ログインできない,中,NP掛け払いのところで審査が通らず保留になっている案件について、手続きをしたいのですがログインができなくなってしまいました。,不明,不明,,,,
不明,現場施工者,不明,6,納期について,8,配送会社に関する希望（ご注文後）,本日納品荷物の追跡番号の有無を確認したい,当日納品の追跡番号確認,配送状況確認,追跡情報が見当たらず到着目処が分からない,追跡番号不明で到着目処が不安,中,注文履歴詳細,配送中,今日の納品;追跡番号;荷捌きで待機;目処が分からず,高,今日の納品荷物ですが、追跡番号などはありますでしょうか?;ずっと荷捌きで待機しており、目処が分からず、不安です。,不明,不明,,,,
不明,不明,不明,3,注文について,4,注文のキャンセル,再注文したため元注文をキャンセルしたい,NP不可の注文をキャンセル,キャンセル,なし,なし,中,注文履歴詳細,注文後,NP払い;クレジットカード払い;再度注文;キャンセル,中,NP払いが不可でしたため、;こちらの注文についてはキャンセルをお願い致します。,不明,不明,,,,
不明,不明,不明,6,納期について,6,納期変更（ご注文後）-納期指定したが変更したい,可能なら出荷を早めてほしい,出荷日を早められるか確認,納期変更,なし,なし,低,注文履歴詳細,注文後,出荷;1番早い日;早めて,中,もし、早まるようであれば早めて頂けたら助かります。,不明,不明,,,,
スプリングサーカスサンタ,不明,不明,5,クレーム,1,お届け商品の破損,破損品を交換してほしい,サンタ商品破損の交換依頼,交換,なし,なし,低,不明,配送後,破損;交換希望;スプリングサーカスサンタ;注文番号：58-96-4;右手部分,中,以下の商品に破損がありました、 交換を希望します;サンタの右手部分,不明,人形（クリスマスドール）,,,,
システム什器;トロッコ什器,不明,ストエキ（公式サイト）,1,商品単品の仕様について,1,大型什器商品について,什器カラー「エクリュ」の素材品番情報を知りたい,什器色エクリュの素材品番確認,商品仕様確認,実物確認や素材サンプル情報が不足,色合わせ用の素材情報が見当たらない,低,商品ページ,注文前,店舗什器;システム什器;トロッコ什器;エクリュ;素材;品番;アイカ;LP-146;素材サンプル;61-751-2-3;61-808-41-1,低,素材の品番をご教示いただくことは可能でしょうか？;素材サンプルなどで確認できればと思っておりました。,不明,システム什器,,,,
軽量木製ポスターパネル(UVカット),不明,不明,2,ご相談について,2,販促什器について,交換用前面カバーの単品販売を要望したい,ポスターパネル前面カバー販売要望,商品取扱い相談,交換用部材の販売導線がない,交換用カバーの購入手段が不明,低,商品ページ,不明,軽量木製ポスターパネル;UVカット;前面カバー;傷つきやすい;交換用前面カバー;単品販売;数枚セット,低,前面カバーが傷つきやすく、;「交換用前面カバー(UVカット)の単品ないし数枚セットでの販売」を要望いたします。,不明,ポスターフレーム／パネル,,,,
不明,店舗オーナー,Amazon,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,新規取引（卸・取扱い）を打診したい,Amazon販路での取扱い提案,不明,なし,なし,低,お問い合わせフォーム,不明,新規取引;Amazon;オンライン販売;支払い;ロット数,低,貴社と新規にお取引をお願いしたく、ご連絡させていただきました。;販売に関して支払いやロット数など、決まり事がございましたらお知らせいただきたいです。,不明,不明,,,,
スプリングサーカスサンタ,不明,不明,5,クレーム,1,お届け商品の破損,破損品を交換してほしい,サンタ商品破損の交換依頼,交換,なし,なし,低,不明,配送後,破損;交換希望;スプリングサーカスサンタ;注文番号 58-96-4;右手部分,中,以下の商品に破損がありました 交換を希望します;サンタの右手部分,不明,人形（クリスマスドール）,,,,
【5台組】溶接式ハンガーラック 白〔ストエキオリジナル〕,不明,ストエキ（公式サイト）,6,納期について,1,納期確認（ご注文前）-サイト表示日より早くほしい,当日出荷なら早い到着が可能か確認したい,当日出荷表示と到着日の差を確認,納期確認,当日出荷表示と注文画面の到着予定が一致しない,出荷表示と到着予定日の不一致,中,ご注文の確認,注文時,溶接式ハンガーラック;白;90cm;当日出荷;12月4日到着;11月29日到着,高,注文画面に進むと１２月４日到着になります。;今日注文すると１１月２９日に到着しませんか。,不明,ハンガーラック,,,,
不明,不明,不明,6,納期について,6,納期変更（ご注文後）-納期指定したが変更したい,着日を早められるか相談したい,着日を前倒しできるか相談,納期変更,なし,なし,低,注文履歴詳細,注文後,着日;早めて,中,着日ですが、もう少し早めていただくことは難しいでしょうか？？,不明,不明,,,,
不明,不明,不明,3,注文について,6,配送先の変更,キャンセル申請したが住所変更で対応したい,キャンセルではなく住所修正したい,配送先変更,キャンセル申請後の住所変更可否が不明,キャンセル後の住所修正手順不明,低,注文履歴詳細,注文後,キャンセル申請;住所変更;〒142-0051;東京都品川区平塚1-9-4;メゾン山中１F,中,キャンセル申請させていただきましたが 住所変更可能でしたら修正いただけますでしょうか。,不明,不明,,,,
不明,不明,不明,6,納期について,10,到着時間指定の希望（ご注文後）,指定日必着で手配してほしい,29日必着の配送手配依頼,納期指定,なし,なし,低,注文履歴詳細,注文後,29日;土曜日;必着,高,29日（土曜日）必着で手配お願いします。,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,M&A案件の売り込みをしたい,M&A譲受検討の営業連絡,不明,なし,なし,低,お問い合わせフォーム,不明,M&A総合研究所;譲受;建設看板事業;秘密保持契約;URL;PAS,低,貴社にてお譲受の検討が可能かお伺いしたくご連絡させていただきました。,不明,不明,,,,
不明,事務担当,不明,7,インボイスについて,4,どれがインボイスなのか分からない,納品書（インボイス）の宛名を配送先名で発行してほしい,納品書宛名を子会社名で発行希望,帳票発行,注文者名と必要な宛名が異なる場合の発行方法が不明,注文者と宛名違いのインボイス対応不明,低,不明,帳票発行時,納品書;あて名;NHN PlayArt株式会社;NHN JAPAN;インボイス;法人カード;送り先,中,納品書のあて名を「NHN PlayArt株式会社」で発行してください。;送り先のあて名でのインボイスが必要です。,不明,不明,,,,
不明,不明,不明,6,納期について,6,納期変更（ご注文後）-納期指定したが変更したい,着日を指定し忘れたので指定したい,着日指定忘れの後から指定相談,納期指定,注文確定後に着日指定できるか不明,注文後の着日指定可否が不明,中,注文履歴詳細,注文後,日付指定;忘れ;12月11日;着希望;指定可能,中,最短の日付指定を忘れてしまいました。;12月11日（木）着希望です,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,障がい者雇用サービスの営業をしたい,障がい者雇用サービスの売り込み,不明,なし,なし,低,お問い合わせフォーム,不明,障がい者雇用;資料;サービス案内;日程調整URL;添付資料,低,この度は、障がい者雇用に関する資料をお届けしたく、本メールをお送りいたしました。,不明,不明,,,,
不明,事務担当,不明,7,インボイスについて,2,領収書でのインボイス希望,領収書に適格事業者番号（T番号）を表示したい,領収書にT番号表示方法を知りたい,領収書発行,領収書に適格事業者番号が表示されない,領収書にT番号が表示されない,中,不明,帳票発行時,領収書;Tから始まる;適格事業者番号;表示,低,領収書にTから始まる適格事業者番号がないのですが、表示できる方法はありますでしょうか？,不明,不明,,,,
不明,事務担当,不明,8,帳票について,1,領収書の発行希望（インボイス目的以外）,領収書の宛名を指定名義で発行したい,領収書の宛名変更依頼,領収書発行,登録情報と異なる宛名での発行方法が不明,登録情報と別宛名の領収書発行が不明,中,不明,帳票発行時,領収書;宛名;上野消防少年団;担当者;登録情報とは別,中,今回の注文の領収書の宛名を以下のとおりでお願いしたく;上野消防少年団 宛,不明,不明,,,,
不明,不明,不明,4,ご利用について,5,注文したい商品が見当たらない、注文番号が分からない,社名検索できないため検索名を指定したい,社名検索不可時の検索名指定,サイト内検索,社名で検索できない,社名検索でヒットしない,中,サイト内検索,注文前,社名で検索;ドコモショップ前橋東店,低,社名で検索ができない場合は ドコモショップ前橋東店 でお願いします,不明,不明,,,,
不明,不明,不明,3,注文について,1,注文内容の確認,欠品分を除き在庫分だけ先に出荷してほしい,欠品でも在庫分のみ先出荷依頼,分納/部分出荷,欠品時の部分出荷選択ができない,欠品時に在庫分だけ出荷できない,低,注文履歴詳細,注文後,欠品;出荷遅れ;急ぎ;あるもの;取り急ぎ出荷,高,欠品のため出荷遅れとのことですが、急ぎのため取り急ぎあるもので出荷してください,不明,不明,,,,
不明,不明,ストエキ（公式サイト）,4,ご利用について,8,注文方法が分からない,配送ではなく東京店で引き取りに変更したい,配送から店舗受取へ変更相談,店舗受取,注文後に配送から店舗受取へ変更できるか不明,注文後の受取方法変更が不明,低,注文履歴詳細,注文後,配送ではなく;決済済み;明日;東京店;取りに伺う;キャンセル;再注文;引き取り,高,決済済みのものを明日ストアエキスプレス東京店様に取りに伺うことはできますでしょうか。;この注文をキャンセルし再注文、もしくはこの注文を生かしたまま引き取りができるか,不明,不明,,,,
ラウンドタワー什器 4段〔ストエキオリジナル〕,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,指定日までに納品可能か確認したい,ラウンドタワー什器の納品可否確認,納期確認,なし,なし,低,商品ページ,注文前,ラウンドタワー什器;4段;鹿児島県鹿児島市;12/3;12/4;納品,高,12/3(水)または4(木)の納品はご対応可能でしょうか。,不明,単体什器,,,,
不明,不明,不明,4,ご利用について,1,ログインできない,パスワード再設定をしたいが電話番号で弾かれる,電話番号エラーでPW再設定不可,パスワード再設定,電話番号認証でエラーになり再設定できない,電話番号で弾かれ再設定不可,低,パスワード再設定,不明,パスワード;再設定;電話番号;はじかれて,中,パスワードがわからなくなり、再設定したいが 電話番号ではじかれてしまって出来ない。,不明,不明,,,,
ツリー;オーナメント,個人,ストエキ（公式サイト）,4,ご利用について,3,キャンペーンについて,注文確定後にクーポンを適用してほしい,確定後のクーポン適用可否,クーポン適用,注文確定後にクーポンを適用する操作ができない,確定後にクーポン適用できない,低,ご注文の確認,注文後,ツリー;オーナメント;会員登録;クーポン;500円;選択せず;注文確定後;適用,中,注文確定してしまいました。注文確定後に適用していただくことは可能でしょうか。,不明,クリスマスツリー,,,,
不明,不明,不明,6,納期について,5,納期確認（ご注文後）-いつ届くのか,いつ届くか知りたい,注文後の到着予定確認,配送状況確認,確認方法が分からない,到着予定の確認手段が不明,中,注文履歴詳細,注文後,いつ届きますか,中,いつ届きますか？,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,採用イベントの営業案内,就活フットサル出展提案,不明,なし,なし,高,不明,不明,就活フットサル;新卒採用;27卒;オンライン打ち合わせ;日程調整ツール,低,なし,不明,不明,,,,
レジ袋スタンド什器〔ストエキオリジナル〕シンプルタイプ;A4サイン付き消毒液スタンド,事務担当,ストエキ（公式サイト）,3,注文について,3,注文内容の変更,注文数量を変更したい,注文台数を1台→2台へ,注文内容変更,なし,なし,低,注文履歴詳細,注文後,61-797-72-1;レジ袋スタンド什器;ストエキオリジナル;1台→2台;52-535-7-1;A4サイン付き消毒液スタンド,中,61-797-72-1レジ袋スタンド什器〔ストエキオリジナル〕シンプルタイプを1台で注文させていただきましたが2台に変更いただければと思います。,不明,レジ袋用什器,,,,
ナット,不明,不明,5,クレーム,2,お届け商品のパーツ不足,不足部品を送ってほしい,ナット等不足部品の同送依頼,部品不足対応,なし,なし,低,不明,配送後,ナット;入っていなかった;一緒に送って,中,前回購入時に入っていなかった、ナットなどを一緒に送って下さい。,不明,不明,,,,
不明,不明,不明,6,納期について,10,到着時間指定の希望（ご注文後）,指定日での納品可否を確認したい,12/11指定日納品の可否,納期変更,なし,なし,中,注文履歴詳細,注文後,納期;12/11;指定日,中,納期につきまして、12/11指定日にすることはできないでしょうか。,不明,不明,,,,
不明,個人,不明,5,クレーム,1,お届け商品の破損,梱包不備の再発防止を伝えたい,破れ梱包後の代替品到着報告,破損対応,なし,なし,低,お問い合わせフォーム,配送後,商品梱包が破れてた;代替品;丁寧に梱包;プチプチ;返品,低,先日、商品梱包が破れてた件で、連絡した中島です。;また使い終わったら、次回も注文する予定ですので、この様なこと、ないことを希望します。,不明,不明,,,,
不明,事務担当,ストエキ（公式サイト）,8,帳票について,1,領収書の発行希望（インボイス目的以外）,領収書の印刷方法を知りたい,領収書印刷の導線確認,帳票発行,導線が分かりにくい,領収書印刷場所が不明,中,ログイン/マイページ,帳票発行時,領収書;印刷;どこから入れば,中,領収書を印刷したいのでうすがどこから入ればいいのでしょうか,不明,不明,,,,
差し込み式角バーセット,現場施工者,不明,3,注文について,5,お客様都合による返品や交換,別商品へ交換したい,差し込み式角バーを貫通式へ交換,交換,なし,なし,中,ヘルプページ,注文後,差し込み式角バーセット;幅90cm;幅120cm;幅が合わなかった;貫通式;交換,中,上記のバーセットの幅が合わなかった為、別の商品（貫通式）と交換をお願いしたいです。,不明,角バー（共通オプション）,,,,
不明,不明,不明,6,納期について,9,到着時間指定の希望（ご注文前）,早い到着希望を伝えたい,12/3午前着（可能なら12/2着）希望,納期確認,なし,なし,中,ご注文の確認,注文時,12/3午前中着;12/2着,高,出来れば12/3午前中着希望です。 （可能なら12/2着が一番ありがたいです）,不明,不明,,,,
不明,事務担当,ストエキ（公式サイト）,7,インボイスについて,1,納品書の再発行依頼,インボイス納品書を再発行してほしい,納品書紛失のため再発行依頼,帳票再発行,なし,なし,低,注文履歴詳細,帳票発行時,納品書;紛失;インボイス;再発行;経費処理,中,納品書を紛失してしまったようで、経費処理にあたってインボイスが必要となり、再発行可能でしょうか？,不明,不明,,,,
不明,不明,ストエキ（公式サイト）,4,ご利用について,8,注文方法が分からない,カートに入れられない原因と対処を知りたい,セッション切れで購入できない,カート投入,セッション切れエラーで購入不可,セッション期限切れでカート不可,中,カート,注文前,カートに入れる事ができず;セッションの有効期間がきれました;トップページよりアクセス,中,セッションの有効期間がきれました。,不明,不明,,,,
不明,不明,不明,6,納期について,3,納期確認（ご注文前）-いつ届くのか,表示納期より早く届くか確認したい,発送予定12/16より前倒し可否,納期確認,なし,なし,中,商品ページ,注文前,61-321-1-1;発送予定日;12月16日;早く届く,中,発送予定日が12月16日となっていますが それより早く届くことはありますか？,不明,不明,,,,
不明,不明,不明,3,注文について,5,お客様都合による返品や交換,交換手順を知りたい,誤購入のため交換方法確認,交換,手続き方法が分からない,交換の手順が不明,中,ヘルプページ,注文後,間違ったもの;購入;交換;どうしたら,中,間違ったものを購入してしまったので交換をお願いしたいですがどうしたら良いでしょうか？,不明,不明,,,,
不明,不明,不明,13,お客様ではない企業からの売込み,1,お客様ではない企業からの売込み,SNS運用代行の営業案内,SNS運用代行の提案・商談依頼,不明,なし,なし,高,不明,不明,SNS運用代行;Instagram;TikTok;YouTube;オンライン打ち合わせ;運用代行;インフルエンサー,低,なし,不明,不明,,,,
不明,不明,不明,6,納期について,10,到着時間指定の希望（ご注文後）,配達日時指定を依頼したい,12/10午前中着の指定依頼,納期変更,なし,なし,中,注文履歴詳細,注文後,12月10日;午前中着,中,12月10日の午前中着でよろしくお願いいたします。,不明,不明,,,,
不明,不明,不明,3,注文について,4,注文のキャンセル,誤注文を取り消したい,誤って注文したためキャンセル希望,キャンセル,なし,なし,中,注文履歴詳細,注文後,間違えて注文;キャンセル,中,商品を間違えて注文しました。,不明,不明,,,,
